time;speed
0.000000;0.00
0.010000;0.00
0.020000;0.00
0.030000;0.00
0.040000;0.00
0.050000;0.00
0.060000;0.00
0.070000;0.00
0.080000;0.00
0.090000;0.00
0.100000;0.00
0.110000;0.00
0.120000;0.00
0.130000;0.00
0.140000;0.00
0.150000;0.00
0.160000;0.00
0.170000;0.00
0.180000;0.00
0.190000;0.00
0.200000;0.00
0.210000;0.00
0.220000;0.00
0.230000;0.00
0.240000;0.00
0.250000;0.00
0.260000;0.00
0.270000;0.00
0.280000;0.00
0.290000;0.00
0.300000;0.00
0.310000;0.00
0.320000;0.00
0.330000;0.00
0.340000;0.00
0.350000;0.00
0.360000;0.00
0.370000;0.00
0.380000;0.00
0.390000;0.00
0.400000;0.00
0.410000;0.00
0.420000;0.00
0.430000;0.00
0.440000;0.00
0.450000;0.00
0.460000;0.00
0.470000;0.00
0.480000;0.00
0.490000;0.00
0.500000;0.00
0.510000;0.00
0.520000;0.00
0.530000;0.00
0.540000;0.00
0.550000;0.00
0.560000;0.00
0.570000;0.00
0.580000;0.00
0.590000;0.00
0.600000;0.00
0.610000;0.00
0.620000;0.00
0.630000;0.00
0.640000;0.00
0.650000;0.00
0.660000;0.00
0.670000;0.00
0.680000;0.00
0.690000;0.00
0.700000;0.00
0.710000;0.00
0.720000;0.00
0.730000;0.00
0.740000;0.00
0.750000;0.00
0.760000;0.00
0.770000;0.00
0.780000;0.00
0.790000;0.00
0.800000;0.00
0.810000;0.00
0.820000;0.00
0.830000;0.00
0.840000;0.00
0.850000;0.00
0.860000;0.00
0.870000;0.00
0.880000;0.00
0.890000;0.00
0.900000;0.00
0.910000;0.00
0.920000;0.00
0.930000;0.00
0.940000;0.00
0.950000;0.00
0.960000;0.00
0.970000;0.00
0.980000;0.00
0.990000;0.00
1.000000;0.00
1.010000;0.00
1.020000;0.00
1.030000;0.00
1.040000;0.00
1.050000;0.00
1.060000;0.00
1.070000;0.00
1.080000;0.00
1.090000;0.00
1.100000;0.00
1.110000;0.00
1.120000;0.00
1.130000;0.00
1.140000;0.00
1.150000;0.00
1.160000;0.00
1.170000;0.00
1.180000;0.00
1.190000;0.00
1.200000;0.00
1.210000;0.00
1.220000;0.00
1.230000;0.00
1.240000;0.00
1.250000;0.00
1.260000;0.00
1.270000;0.00
1.280000;0.00
1.290000;0.00
1.300000;0.00
1.310000;0.00
1.320000;0.00
1.330000;0.00
1.340000;0.00
1.350000;0.00
1.360000;0.00
1.370000;0.00
1.380000;0.00
1.390000;0.00
1.400000;0.00
1.410000;0.00
1.420000;0.00
1.430000;0.00
1.440000;0.00
1.450000;0.00
1.460000;0.00
1.470000;0.00
1.480000;0.00
1.490000;0.00
1.500000;0.00
1.510000;0.00
1.520000;0.00
1.530000;0.00
1.540000;0.00
1.550000;0.00
1.560000;0.00
1.570000;0.00
1.580000;0.00
1.590000;0.00
1.600000;0.00
1.610000;0.00
1.620000;0.00
1.630000;0.00
1.640000;0.00
1.650000;0.00
1.660000;0.00
1.670000;0.00
1.680000;0.00
1.690000;0.00
1.700000;0.00
1.710000;0.00
1.720000;0.00
1.730000;0.00
1.740000;0.00
1.750000;0.00
1.760000;0.00
1.770000;0.00
1.780000;0.00
1.790000;0.00
1.800000;0.00
1.810000;0.00
1.820000;0.00
1.830000;0.00
1.840000;0.00
1.850000;0.00
1.860000;0.00
1.870000;0.00
1.880000;0.00
1.890000;0.00
1.900000;0.00
1.910000;0.00
1.920000;0.00
1.930000;0.00
1.940000;0.00
1.950000;0.00
1.960000;0.00
1.970000;0.00
1.980000;0.00
1.990000;0.00
2.000000;0.00
2.010000;0.00
2.020000;0.00
2.030000;0.00
2.040000;0.00
2.050000;0.00
2.060000;0.00
2.070000;0.00
2.080000;0.00
2.090000;0.00
2.100000;0.00
2.110000;0.00
2.120000;0.00
2.130000;0.00
2.140000;0.00
2.150000;0.00
2.160000;0.00
2.170000;0.00
2.180000;0.00
2.190000;0.00
2.200000;0.00
2.210000;0.00
2.220000;0.00
2.230000;0.00
2.240000;0.00
2.250000;0.00
2.260000;0.00
2.270000;0.00
2.280000;0.00
2.290000;0.00
2.300000;0.00
2.310000;0.00
2.320000;0.00
2.330000;0.00
2.340000;0.00
2.350000;0.00
2.360000;0.00
2.370000;0.00
2.380000;0.00
2.390000;0.00
2.400000;0.00
2.410000;0.00
2.420000;0.00
2.430000;0.00
2.440000;0.00
2.450000;0.00
2.460000;0.00
2.470000;0.00
2.480000;0.00
2.490000;0.00
2.500000;0.00
2.510000;0.00
2.520000;0.00
2.530000;0.00
2.540000;0.00
2.550000;0.00
2.560000;0.00
2.570000;0.00
2.580000;0.00
2.590000;0.00
2.600000;0.00
2.610000;0.00
2.620000;0.00
2.630000;0.00
2.640000;0.00
2.650000;0.00
2.660000;0.00
2.670000;0.00
2.680000;0.00
2.690000;0.00
2.700000;0.00
2.710000;0.00
2.720000;0.00
2.730000;0.00
2.740000;0.00
2.750000;0.00
2.760000;0.00
2.770000;0.00
2.780000;0.00
2.790000;0.00
2.800000;0.00
2.810000;0.00
2.820000;0.00
2.830000;0.00
2.840000;0.00
2.850000;0.00
2.860000;0.00
2.870000;0.00
2.880000;0.00
2.890000;0.00
2.900000;0.00
2.910000;0.00
2.920000;0.00
2.930000;0.00
2.940000;0.00
2.950000;0.00
2.960000;0.00
2.970000;0.00
2.980000;0.00
2.990000;0.00
3.000000;0.00
3.010000;0.00
3.020000;0.00
3.030000;0.00
3.040000;0.00
3.050000;0.00
3.060000;0.00
3.070000;0.00
3.080000;0.00
3.090000;0.00
3.100000;0.00
3.110000;0.00
3.120000;0.00
3.130000;0.00
3.140000;0.00
3.150000;0.00
3.160000;0.00
3.170000;0.00
3.180000;0.00
3.190000;0.00
3.200000;0.00
3.210000;0.00
3.220000;0.00
3.230000;0.00
3.240000;0.00
3.250000;0.00
3.260000;0.00
3.270000;0.00
3.280000;0.00
3.290000;0.00
3.300000;0.00
3.310000;0.00
3.320000;0.06
3.330000;0.14
3.340000;0.22
3.350000;0.30
3.360000;0.38
3.370000;0.46
3.380000;0.53
3.390000;0.61
3.400000;0.69
3.410000;0.77
3.420000;0.85
3.430000;0.93
3.440000;1.01
3.450000;1.09
3.460000;1.17
3.470000;1.25
3.480000;1.33
3.490000;1.41
3.500000;1.49
3.510000;1.57
3.520000;1.64
3.530000;1.72
3.540000;1.80
3.550000;1.88
3.560000;1.96
3.570000;2.04
3.580000;2.12
3.590000;2.20
3.600000;2.27
3.610000;2.35
3.620000;2.43
3.630000;2.51
3.640000;2.59
3.650000;2.67
3.660000;2.74
3.670000;2.82
3.680000;2.90
3.690000;2.98
3.700000;3.06
3.710000;3.13
3.720000;3.21
3.730000;3.29
3.740000;3.37
3.750000;3.45
3.760000;3.52
3.770000;3.60
3.780000;3.68
3.790000;3.76
3.800000;3.83
3.810000;3.91
3.820000;3.99
3.830000;4.07
3.840000;4.14
3.850000;4.22
3.860000;4.30
3.870000;4.37
3.880000;4.45
3.890000;4.53
3.900000;4.61
3.910000;4.68
3.920000;4.76
3.930000;4.84
3.940000;4.91
3.950000;4.99
3.960000;5.07
3.970000;5.14
3.980000;5.22
3.990000;5.30
4.000000;5.37
4.010000;5.45
4.020000;5.52
4.030000;5.60
4.040000;5.68
4.050000;5.75
4.060000;5.83
4.070000;5.91
4.080000;5.98
4.090000;6.06
4.100000;6.13
4.110000;6.21
4.120000;6.29
4.130000;6.36
4.140000;6.44
4.150000;6.51
4.160000;6.59
4.170000;6.66
4.180000;6.74
4.190000;6.81
4.200000;6.89
4.210000;6.97
4.220000;7.04
4.230000;7.12
4.240000;7.19
4.250000;7.27
4.260000;7.34
4.270000;7.42
4.280000;7.49
4.290000;7.57
4.300000;7.64
4.310000;7.72
4.320000;7.79
4.330000;7.87
4.340000;7.94
4.350000;8.02
4.360000;8.09
4.370000;8.16
4.380000;8.24
4.390000;8.31
4.400000;8.39
4.410000;8.46
4.420000;8.54
4.430000;8.61
4.440000;8.69
4.450000;8.76
4.460000;8.83
4.470000;8.91
4.480000;8.98
4.490000;9.06
4.500000;9.13
4.510000;9.20
4.520000;9.28
4.530000;9.35
4.540000;9.43
4.550000;9.50
4.560000;9.57
4.570000;9.65
4.580000;9.72
4.590000;9.79
4.600000;9.87
4.610000;9.94
4.620000;10.01
4.630000;10.09
4.640000;10.16
4.650000;10.23
4.660000;10.31
4.670000;10.38
4.680000;10.45
4.690000;10.53
4.700000;10.60
4.710000;10.67
4.720000;10.74
4.730000;10.82
4.740000;10.89
4.750000;10.96
4.760000;11.04
4.770000;11.11
4.780000;11.18
4.790000;11.25
4.800000;11.33
4.810000;11.40
4.820000;11.47
4.830000;11.54
4.840000;11.61
4.850000;11.69
4.860000;11.76
4.870000;11.83
4.880000;11.90
4.890000;11.98
4.900000;12.05
4.910000;12.12
4.920000;12.19
4.930000;12.26
4.940000;12.33
4.950000;12.41
4.960000;12.48
4.970000;12.55
4.980000;12.62
4.990000;12.69
5.000000;12.76
5.010000;12.84
5.020000;12.91
5.030000;12.98
5.040000;13.05
5.050000;13.12
5.060000;13.19
5.070000;13.26
5.080000;13.34
5.090000;13.41
5.100000;13.48
5.110000;13.55
5.120000;13.62
5.130000;13.69
5.140000;13.76
5.150000;13.83
5.160000;13.90
5.170000;13.97
5.180000;14.04
5.190000;14.11
5.200000;14.19
5.210000;14.26
5.220000;14.33
5.230000;14.40
5.240000;14.47
5.250000;14.54
5.260000;14.61
5.270000;14.68
5.280000;14.75
5.290000;14.82
5.300000;14.89
5.310000;14.96
5.320000;15.03
5.330000;15.10
5.340000;15.17
5.350000;15.24
5.360000;15.31
5.370000;15.38
5.380000;15.45
5.390000;15.52
5.400000;15.59
5.410000;15.66
5.420000;15.73
5.430000;15.80
5.440000;15.86
5.450000;15.93
5.460000;16.00
5.470000;16.07
5.480000;16.14
5.490000;16.21
5.500000;16.28
5.510000;16.35
5.520000;16.42
5.530000;16.49
5.540000;16.56
5.550000;16.63
5.560000;16.69
5.570000;16.76
5.580000;16.83
5.590000;16.90
5.600000;16.97
5.610000;17.04
5.620000;17.11
5.630000;17.18
5.640000;17.24
5.650000;17.31
5.660000;17.38
5.670000;17.45
5.680000;17.52
5.690000;17.59
5.700000;17.65
5.710000;17.72
5.720000;17.79
5.730000;17.86
5.740000;17.93
5.750000;17.99
5.760000;18.06
5.770000;18.13
5.780000;18.20
5.790000;18.27
5.800000;18.33
5.810000;18.40
5.820000;18.47
5.830000;18.54
5.840000;18.60
5.850000;18.67
5.860000;18.74
5.870000;18.81
5.880000;18.87
5.890000;18.94
5.900000;19.01
5.910000;19.08
5.920000;19.14
5.930000;19.21
5.940000;19.28
5.950000;19.35
5.960000;19.41
5.970000;19.48
5.980000;19.55
5.990000;19.61
6.000000;19.68
6.010000;19.75
6.020000;19.81
6.030000;19.88
6.040000;19.95
6.050000;20.01
6.060000;20.08
6.070000;20.15
6.080000;20.21
6.090000;20.28
6.100000;20.35
6.110000;20.41
6.120000;20.48
6.130000;20.55
6.140000;20.61
6.150000;20.68
6.160000;20.75
6.170000;20.81
6.180000;20.88
6.190000;20.94
6.200000;21.01
6.210000;21.08
6.220000;21.14
6.230000;21.21
6.240000;21.27
6.250000;21.34
6.260000;21.40
6.270000;21.47
6.280000;21.54
6.290000;21.60
6.300000;21.67
6.310000;21.73
6.320000;21.80
6.330000;21.86
6.340000;21.93
6.350000;21.99
6.360000;22.06
6.370000;22.12
6.380000;22.19
6.390000;22.26
6.400000;22.32
6.410000;22.39
6.420000;22.45
6.430000;22.52
6.440000;22.58
6.450000;22.65
6.460000;22.71
6.470000;22.78
6.480000;22.84
6.490000;22.90
6.500000;22.97
6.510000;23.03
6.520000;23.10
6.530000;23.16
6.540000;23.23
6.550000;23.29
6.560000;23.36
6.570000;23.42
6.580000;23.49
6.590000;23.55
6.600000;23.61
6.610000;23.68
6.620000;23.74
6.630000;23.81
6.640000;23.87
6.650000;23.93
6.660000;24.00
6.670000;24.06
6.680000;24.13
6.690000;24.19
6.700000;24.25
6.710000;24.32
6.720000;24.38
6.730000;24.45
6.740000;24.51
6.750000;24.57
6.760000;24.64
6.770000;24.70
6.780000;24.76
6.790000;24.83
6.800000;24.89
6.810000;24.95
6.820000;25.02
6.830000;25.08
6.840000;25.14
6.850000;25.21
6.860000;25.27
6.870000;25.33
6.880000;25.40
6.890000;25.46
6.900000;25.52
6.910000;25.59
6.920000;25.65
6.930000;25.71
6.940000;25.77
6.950000;25.84
6.960000;25.90
6.970000;25.96
6.980000;26.03
6.990000;26.09
7.000000;26.15
7.010000;26.21
7.020000;26.28
7.030000;26.34
7.040000;26.40
7.050000;26.46
7.060000;26.53
7.070000;26.59
7.080000;26.65
7.090000;26.71
7.100000;26.77
7.110000;26.84
7.120000;26.90
7.130000;26.96
7.140000;27.02
7.150000;27.08
7.160000;27.15
7.170000;27.21
7.180000;27.27
7.190000;27.33
7.200000;27.39
7.210000;27.46
7.220000;27.52
7.230000;27.58
7.240000;27.64
7.250000;27.70
7.260000;27.76
7.270000;27.82
7.280000;27.89
7.290000;27.95
7.300000;28.01
7.310000;28.07
7.320000;28.13
7.330000;28.19
7.340000;28.25
7.350000;28.32
7.360000;28.38
7.370000;28.44
7.380000;28.50
7.390000;28.56
7.400000;28.62
7.410000;28.68
7.420000;28.74
7.430000;28.80
7.440000;28.86
7.450000;28.92
7.460000;28.98
7.470000;29.05
7.480000;29.11
7.490000;29.17
7.500000;29.23
7.510000;29.29
7.520000;29.35
7.530000;29.41
7.540000;29.47
7.550000;29.53
7.560000;29.59
7.570000;29.65
7.580000;29.71
7.590000;29.77
7.600000;29.83
7.610000;29.89
7.620000;29.95
7.630000;30.01
7.640000;30.07
7.650000;30.13
7.660000;30.19
7.670000;30.25
7.680000;30.31
7.690000;30.37
7.700000;30.43
7.710000;30.49
7.720000;30.55
7.730000;30.61
7.740000;30.67
7.750000;30.73
7.760000;30.79
7.770000;30.85
7.780000;30.91
7.790000;30.97
7.800000;31.02
7.810000;31.08
7.820000;31.14
7.830000;31.20
7.840000;31.26
7.850000;31.32
7.860000;31.38
7.870000;31.44
7.880000;31.50
7.890000;31.56
7.900000;31.62
7.910000;31.67
7.920000;31.73
7.930000;31.79
7.940000;31.85
7.950000;31.91
7.960000;31.97
7.970000;32.03
7.980000;32.09
7.990000;32.14
8.000000;32.20
8.010000;32.26
8.020000;32.32
8.030000;32.38
8.040000;32.44
8.050000;32.50
8.060000;32.55
8.070000;32.61
8.080000;32.67
8.090000;32.73
8.100000;32.79
8.110000;32.84
8.120000;32.90
8.130000;32.96
8.140000;33.02
8.150000;33.08
8.160000;33.13
8.170000;33.19
8.180000;33.25
8.190000;33.31
8.200000;33.37
8.210000;33.42
8.220000;33.48
8.230000;33.54
8.240000;33.60
8.250000;33.65
8.260000;33.71
8.270000;33.77
8.280000;33.83
8.290000;33.88
8.300000;33.94
8.310000;34.00
8.320000;34.06
8.330000;34.11
8.340000;34.17
8.350000;34.23
8.360000;34.29
8.370000;34.34
8.380000;34.40
8.390000;34.46
8.400000;34.51
8.410000;34.57
8.420000;34.63
8.430000;34.68
8.440000;34.74
8.450000;34.80
8.460000;34.85
8.470000;34.91
8.480000;34.97
8.490000;35.02
8.500000;35.08
8.510000;35.14
8.520000;35.19
8.530000;35.25
8.540000;35.31
8.550000;35.36
8.560000;35.42
8.570000;35.48
8.580000;35.53
8.590000;35.59
8.600000;35.65
8.610000;35.70
8.620000;35.76
8.630000;35.81
8.640000;35.87
8.650000;35.93
8.660000;35.98
8.670000;36.04
8.680000;36.09
8.690000;36.15
8.700000;36.21
8.710000;36.26
8.720000;36.32
8.730000;36.37
8.740000;36.43
8.750000;36.49
8.760000;36.54
8.770000;36.60
8.780000;36.65
8.790000;36.71
8.800000;36.76
8.810000;36.82
8.820000;36.87
8.830000;36.93
8.840000;36.98
8.850000;37.04
8.860000;37.10
8.870000;37.15
8.880000;37.21
8.890000;37.26
8.900000;37.32
8.910000;37.37
8.920000;37.43
8.930000;37.48
8.940000;37.54
8.950000;37.59
8.960000;37.65
8.970000;37.70
8.980000;37.76
8.990000;37.81
9.000000;37.87
9.010000;37.92
9.020000;37.97
9.030000;38.03
9.040000;38.08
9.050000;38.14
9.060000;38.19
9.070000;38.25
9.080000;38.30
9.090000;38.36
9.100000;38.41
9.110000;38.47
9.120000;38.52
9.130000;38.57
9.140000;38.63
9.150000;38.68
9.160000;38.74
9.170000;38.79
9.180000;38.85
9.190000;38.90
9.200000;38.95
9.210000;39.01
9.220000;39.06
9.230000;39.12
9.240000;39.17
9.250000;39.22
9.260000;39.28
9.270000;39.33
9.280000;39.38
9.290000;39.44
9.300000;39.49
9.310000;39.55
9.320000;39.60
9.330000;39.65
9.340000;39.71
9.350000;39.76
9.360000;39.81
9.370000;39.87
9.380000;39.92
9.390000;39.97
9.400000;40.03
9.410000;40.08
9.420000;40.13
9.430000;40.19
9.440000;40.24
9.450000;40.29
9.460000;40.35
9.470000;40.40
9.480000;40.45
9.490000;40.51
9.500000;40.56
9.510000;40.61
9.520000;40.66
9.530000;40.72
9.540000;40.77
9.550000;40.82
9.560000;40.88
9.570000;40.93
9.580000;40.98
9.590000;41.03
9.600000;41.09
9.610000;41.14
9.620000;41.19
9.630000;41.24
9.640000;41.30
9.650000;41.35
9.660000;41.40
9.670000;41.45
9.680000;41.51
9.690000;41.56
9.700000;41.61
9.710000;41.66
9.720000;41.71
9.730000;41.77
9.740000;41.82
9.750000;41.87
9.760000;41.92
9.770000;41.98
9.780000;42.03
9.790000;42.08
9.800000;42.13
9.810000;42.18
9.820000;42.23
9.830000;42.29
9.840000;42.34
9.850000;42.39
9.860000;42.44
9.870000;42.49
9.880000;42.55
9.890000;42.60
9.900000;42.65
9.910000;42.70
9.920000;42.75
9.930000;42.80
9.940000;42.85
9.950000;42.91
9.960000;42.96
9.970000;43.01
9.980000;43.06
9.990000;43.11
10.000000;43.16
10.010000;43.21
10.020000;43.26
10.030000;43.32
10.040000;43.37
10.050000;43.42
10.060000;43.47
10.070000;43.52
10.080000;43.57
10.090000;43.62
10.100000;43.67
10.110000;43.72
10.120000;43.77
10.130000;43.83
10.140000;43.88
10.150000;43.93
10.160000;43.98
10.170000;44.03
10.180000;44.08
10.190000;44.13
10.200000;44.18
10.210000;44.23
10.220000;44.28
10.230000;44.33
10.240000;44.38
10.250000;44.43
10.260000;44.48
10.270000;44.53
10.280000;44.58
10.290000;44.63
10.300000;44.68
10.310000;44.73
10.320000;44.78
10.330000;44.83
10.340000;44.88
10.350000;44.93
10.360000;44.98
10.370000;45.03
10.380000;45.08
10.390000;45.13
10.400000;45.18
10.410000;45.23
10.420000;45.28
10.430000;45.33
10.440000;45.38
10.450000;45.43
10.460000;45.48
10.470000;45.53
10.480000;45.58
10.490000;45.63
10.500000;45.68
10.510000;45.73
10.520000;45.78
10.530000;45.83
10.540000;45.88
10.550000;45.93
10.560000;45.98
10.570000;46.03
10.580000;46.08
10.590000;46.13
10.600000;46.18
10.610000;46.22
10.620000;46.27
10.630000;46.32
10.640000;46.37
10.650000;46.42
10.660000;46.47
10.670000;46.52
10.680000;46.57
10.690000;46.62
10.700000;46.67
10.710000;46.71
10.720000;46.76
10.730000;46.81
10.740000;46.86
10.750000;46.91
10.760000;46.96
10.770000;47.01
10.780000;47.06
10.790000;47.10
10.800000;47.15
10.810000;47.20
10.820000;47.25
10.830000;47.30
10.840000;47.35
10.850000;47.40
10.860000;47.44
10.870000;47.49
10.880000;47.54
10.890000;47.59
10.900000;47.64
10.910000;47.69
10.920000;47.73
10.930000;47.78
10.940000;47.83
10.950000;47.88
10.960000;47.93
10.970000;47.97
10.980000;48.02
10.990000;48.07
11.000000;48.12
11.010000;48.17
11.020000;48.21
11.030000;48.26
11.040000;48.31
11.050000;48.36
11.060000;48.41
11.070000;48.45
11.080000;48.50
11.090000;48.55
11.100000;48.60
11.110000;48.64
11.120000;48.69
11.130000;48.74
11.140000;48.79
11.150000;48.83
11.160000;48.88
11.170000;48.93
11.180000;48.98
11.190000;49.02
11.200000;49.07
11.210000;49.12
11.220000;49.16
11.230000;49.21
11.240000;49.26
11.250000;49.31
11.260000;49.35
11.270000;49.40
11.280000;49.45
11.290000;49.49
11.300000;49.54
11.310000;49.59
11.320000;49.64
11.330000;49.68
11.340000;49.73
11.350000;49.78
11.360000;49.82
11.370000;49.87
11.380000;49.92
11.390000;49.96
11.400000;50.01
11.410000;50.06
11.420000;50.10
11.430000;50.15
11.440000;50.20
11.450000;50.24
