time;speed
11.460000;50.29
11.470000;50.34
11.480000;50.38
11.490000;50.43
11.500000;50.47
11.510000;50.52
11.520000;50.57
11.530000;50.61
11.540000;50.66
11.550000;50.71
11.560000;50.75
11.570000;50.80
11.580000;50.84
11.590000;50.89
11.600000;50.94
11.610000;50.98
11.620000;51.03
11.630000;51.07
11.640000;49.94
11.650000;49.87
11.660000;49.80
11.670000;49.73
11.680000;49.66
11.690000;49.59
11.700000;49.52
11.710000;49.45
11.720000;49.38
11.730000;49.30
11.740000;49.23
11.750000;49.16
11.760000;49.09
11.770000;49.02
11.780000;48.95
11.790000;48.88
11.800000;48.81
11.810000;48.74
11.820000;48.68
11.830000;48.61
11.840000;48.54
11.850000;48.47
11.860000;48.40
11.870000;48.33
11.880000;48.26
11.890000;48.19
11.900000;48.12
11.910000;48.05
11.920000;47.98
11.930000;47.92
11.940000;47.85
11.950000;47.78
11.960000;47.71
11.970000;47.64
11.980000;47.58
11.990000;47.51
12.000000;47.44
12.010000;47.37
12.020000;47.30
12.030000;47.24
12.040000;47.17
12.050000;47.10
12.060000;47.03
12.070000;46.97
12.080000;46.90
12.090000;46.83
12.100000;46.77
12.110000;46.70
12.120000;46.63
12.130000;46.57
12.140000;46.50
12.150000;46.43
12.160000;46.37
12.170000;46.30
12.180000;46.24
12.190000;46.17
12.200000;46.10
12.210000;46.04
12.220000;45.97
12.230000;45.91
12.240000;45.84
12.250000;45.77
12.260000;45.71
12.270000;45.64
12.280000;45.58
12.290000;45.51
12.300000;45.45
12.310000;45.38
12.320000;45.32
12.330000;45.25
12.340000;45.19
12.350000;45.13
12.360000;45.06
12.370000;45.00
12.380000;44.93
12.390000;44.87
12.400000;44.80
12.410000;44.74
12.420000;44.68
12.430000;44.61
12.440000;44.55
12.450000;44.49
12.460000;44.42
12.470000;44.36
12.480000;44.30
12.490000;44.23
12.500000;44.17
12.510000;44.11
12.520000;44.04
12.530000;43.98
12.540000;43.92
12.550000;43.85
12.560000;43.79
12.570000;43.73
12.580000;43.67
12.590000;43.60
12.600000;43.54
12.610000;43.48
12.620000;43.42
12.630000;43.36
12.640000;43.29
12.650000;43.23
12.660000;43.17
12.670000;43.11
12.680000;43.05
12.690000;42.99
12.700000;42.92
12.710000;42.86
12.720000;42.80
12.730000;42.74
12.740000;42.68
12.750000;42.62
12.760000;42.56
12.770000;42.50
12.780000;42.44
12.790000;42.38
12.800000;42.32
12.810000;42.26
12.820000;42.20
12.830000;42.14
12.840000;42.07
12.850000;42.01
12.860000;41.95
12.870000;41.89
12.880000;41.84
12.890000;41.78
12.900000;41.72
12.910000;41.66
12.920000;41.60
12.930000;41.54
12.940000;41.48
12.950000;41.42
12.960000;41.36
12.970000;41.30
12.980000;41.24
12.990000;41.18
13.000000;41.12
13.010000;41.07
13.020000;41.01
13.030000;40.95
13.040000;40.89
13.050000;40.83
13.060000;40.77
13.070000;40.71
13.080000;40.66
13.090000;40.60
13.100000;40.54
13.110000;40.48
13.120000;40.43
13.130000;40.37
13.140000;40.31
13.150000;40.25
13.160000;40.19
13.170000;40.14
13.180000;40.08
13.190000;40.02
13.200000;39.97
13.210000;39.91
13.220000;39.85
13.230000;39.79
13.240000;39.74
13.250000;39.68
13.260000;39.62
13.270000;39.57
13.280000;39.51
13.290000;39.46
13.300000;39.40
13.310000;39.34
13.320000;39.29
13.330000;39.23
13.340000;39.17
13.350000;39.12
13.360000;39.06
13.370000;39.01
13.380000;38.95
13.390000;38.90
13.400000;38.84
13.410000;38.78
13.420000;38.73
13.430000;38.67
13.440000;38.62
13.450000;38.56
13.460000;38.51
13.470000;38.45
13.480000;38.40
13.490000;38.34
13.500000;38.29
13.510000;38.23
13.520000;38.18
13.530000;38.13
13.540000;38.07
13.550000;38.02
13.560000;37.96
13.570000;37.91
13.580000;37.85
13.590000;37.80
13.600000;37.75
13.610000;37.69
13.620000;37.64
13.630000;37.58
13.640000;37.53
13.650000;37.48
13.660000;37.42
13.670000;37.37
13.680000;37.32
13.690000;37.26
13.700000;37.21
13.710000;37.16
13.720000;37.10
13.730000;37.05
13.740000;37.00
13.750000;36.95
13.760000;36.89
13.770000;36.84
13.780000;36.79
13.790000;36.74
13.800000;36.68
13.810000;36.63
13.820000;36.58
13.830000;36.53
13.840000;36.47
13.850000;36.42
13.860000;36.37
13.870000;36.32
13.880000;36.27
13.890000;36.21
13.900000;36.16
13.910000;36.11
13.920000;36.06
13.930000;36.01
13.940000;35.96
13.950000;35.91
13.960000;35.85
13.970000;35.80
13.980000;35.75
13.990000;35.70
14.000000;35.65
14.010000;35.60
14.020000;35.55
14.030000;35.50
14.040000;35.45
14.050000;35.40
14.060000;35.35
14.070000;35.29
14.080000;35.24
14.090000;35.19
14.100000;35.14
14.110000;35.09
14.120000;35.04
14.130000;34.99
14.140000;34.94
14.150000;34.89
14.160000;34.84
14.170000;34.79
14.180000;34.74
14.190000;34.69
14.200000;34.65
14.210000;34.60
14.220000;34.55
14.230000;34.50
14.240000;34.45
14.250000;34.40
14.260000;34.35
14.270000;34.30
14.280000;34.25
14.290000;34.20
14.300000;34.15
14.310000;34.11
14.320000;34.06
14.330000;34.01
14.340000;33.96
14.350000;33.91
14.360000;33.86
14.370000;33.81
14.380000;33.77
14.390000;33.72
14.400000;33.67
14.410000;33.62
14.420000;33.57
14.430000;33.53
14.440000;33.48
14.450000;33.43
14.460000;33.38
14.470000;33.33
14.480000;33.29
14.490000;33.24
14.500000;33.19
14.510000;33.14
14.520000;33.10
14.530000;33.05
14.540000;33.00
14.550000;32.96
14.560000;32.91
14.570000;32.86
14.580000;32.81
14.590000;32.77
14.600000;32.72
14.610000;32.67
14.620000;32.63
14.630000;32.58
14.640000;32.53
14.650000;32.49
14.660000;32.44
14.670000;32.40
14.680000;32.35
14.690000;32.30
14.700000;32.26
14.710000;32.21
14.720000;32.17
14.730000;32.12
14.740000;32.07
14.750000;32.03
14.760000;31.98
14.770000;31.94
14.780000;31.89
14.790000;31.84
14.800000;31.80
14.810000;31.75
14.820000;31.71
14.830000;31.66
14.840000;31.62
14.850000;31.57
14.860000;31.53
14.870000;31.48
14.880000;31.44
14.890000;31.39
14.900000;31.35
14.910000;31.30
14.920000;31.26
14.930000;31.21
14.940000;31.17
14.950000;31.13
14.960000;31.08
14.970000;31.04
14.980000;30.99
14.990000;30.95
15.000000;30.90
15.010000;30.86
15.020000;30.82
15.030000;30.77
15.040000;30.73
15.050000;30.68
15.060000;30.64
15.070000;30.60
15.080000;30.55
15.090000;30.51
15.100000;30.47
15.110000;30.42
15.120000;30.38
15.130000;30.34
15.140000;30.29
15.150000;30.25
15.160000;30.21
15.170000;30.16
15.180000;30.12
15.190000;30.08
15.200000;30.03
15.210000;29.99
15.220000;29.95
15.230000;29.96
15.240000;29.88
15.250000;29.80
15.260000;29.72
15.270000;29.64
15.280000;29.56
15.290000;29.48
15.300000;29.40
15.310000;29.32
15.320000;29.24
15.330000;29.16
15.340000;29.08
15.350000;29.00
15.360000;28.92
15.370000;28.84
15.380000;28.76
15.390000;28.68
15.400000;28.60
15.410000;28.52
15.420000;28.44
15.430000;28.36
15.440000;28.28
15.450000;28.20
15.460000;28.12
15.470000;28.05
15.480000;27.97
15.490000;27.89
15.500000;27.81
15.510000;27.73
15.520000;27.65
15.530000;27.57
15.540000;27.49
15.550000;27.41
15.560000;27.33
15.570000;27.25
15.580000;27.17
15.590000;27.09
15.600000;27.01
15.610000;26.93
15.620000;26.85
15.630000;26.77
15.640000;26.69
15.650000;26.61
15.660000;26.53
15.670000;26.45
15.680000;26.37
15.690000;26.29
15.700000;26.21
15.710000;26.13
15.720000;26.05
15.730000;25.97
15.740000;25.89
15.750000;25.81
15.760000;25.73
15.770000;25.65
15.780000;25.57
15.790000;25.49
15.800000;25.41
15.810000;25.33
15.820000;25.25
15.830000;25.17
15.840000;25.09
15.850000;25.01
15.860000;24.93
15.870000;24.85
15.880000;24.77
15.890000;24.69
15.900000;24.61
15.910000;24.53
15.920000;24.45
15.930000;24.38
15.940000;24.30
15.950000;24.22
15.960000;24.14
15.970000;24.06
15.980000;23.98
15.990000;23.90
16.000000;23.82
16.010000;23.74
16.020000;23.66
16.030000;23.58
16.040000;23.50
16.050000;23.42
16.060000;23.34
16.070000;23.26
16.080000;23.18
16.090000;23.10
16.100000;23.02
16.110000;22.94
16.120000;22.86
16.130000;22.78
16.140000;22.70
16.150000;22.62
16.160000;22.54
16.170000;22.46
16.180000;22.38
16.190000;22.30
16.200000;22.22
16.210000;22.14
16.220000;22.06
16.230000;21.98
16.240000;21.90
16.250000;21.82
16.260000;21.74
16.270000;21.66
16.280000;21.58
16.290000;21.50
16.300000;21.42
16.310000;21.34
16.320000;21.26
16.330000;21.18
16.340000;21.10
16.350000;21.02
16.360000;20.94
16.370000;20.86
16.380000;20.78
16.390000;20.70
16.400000;20.62
16.410000;20.55
16.420000;20.47
16.430000;20.39
16.440000;20.31
16.450000;20.23
16.460000;20.15
16.470000;20.07
16.480000;19.99
16.490000;19.91
16.500000;19.83
16.510000;19.75
16.520000;19.67
16.530000;19.59
16.540000;19.51
16.550000;19.43
16.560000;19.35
16.570000;19.27
16.580000;19.19
16.590000;19.11
16.600000;19.03
16.610000;18.95
16.620000;18.87
16.630000;18.79
16.640000;18.71
16.650000;18.63
16.660000;18.55
16.670000;18.47
16.680000;18.39
16.690000;18.31
16.700000;18.23
16.710000;18.15
16.720000;18.07
16.730000;17.99
16.740000;17.91
16.750000;17.83
16.760000;17.75
16.770000;17.67
16.780000;17.59
16.790000;17.51
16.800000;17.43
16.810000;17.35
16.820000;17.27
16.830000;17.19
16.840000;17.11
16.850000;17.03
16.860000;16.95
16.870000;16.88
16.880000;16.80
16.890000;16.72
16.900000;16.64
16.910000;16.56
16.920000;16.48
16.930000;16.40
16.940000;16.32
16.950000;16.24
16.960000;16.16
16.970000;16.08
16.980000;16.00
16.990000;15.92
17.000000;15.84
17.010000;15.76
17.020000;15.68
17.030000;15.60
17.040000;15.52
17.050000;15.44
17.060000;15.36
17.070000;15.28
17.080000;15.20
17.090000;15.12
17.100000;15.04
17.110000;14.96
17.120000;14.88
17.130000;14.80
17.140000;14.72
17.150000;14.64
17.160000;14.56
17.170000;14.48
17.180000;14.40
17.190000;14.32
17.200000;14.24
17.210000;14.16
17.220000;14.08
17.230000;14.00
17.240000;13.92
17.250000;13.84
17.260000;13.76
17.270000;13.68
17.280000;13.60
17.290000;13.52
17.300000;13.44
17.310000;13.36
17.320000;13.28
17.330000;13.20
17.340000;13.12
17.350000;13.05
17.360000;12.97
17.370000;12.89
17.380000;12.81
17.390000;12.73
17.400000;12.65
17.410000;12.57
17.420000;12.49
17.430000;12.41
17.440000;12.33
17.450000;12.25
17.460000;12.17
17.470000;12.09
17.480000;12.01
17.490000;11.93
17.500000;11.85
17.510000;11.77
17.520000;11.69
17.530000;11.61
17.540000;11.53
17.550000;11.45
17.560000;11.37
17.570000;11.29
17.580000;11.21
17.590000;11.13
17.600000;11.05
17.610000;10.97
17.620000;10.89
17.630000;10.81
17.640000;10.73
17.650000;10.65
17.660000;10.57
17.670000;10.49
17.680000;10.41
17.690000;10.33
17.700000;10.25
17.710000;10.17
17.720000;10.09
17.730000;10.01
17.740000;9.93
17.750000;9.85
17.760000;9.77
17.770000;9.69
17.780000;9.61
17.790000;9.53
17.800000;9.45
17.810000;9.38
17.820000;9.30
17.830000;9.22
17.840000;9.14
17.850000;9.06
17.860000;8.98
17.870000;8.90
17.880000;8.82
17.890000;8.74
17.900000;8.66
17.910000;8.58
17.920000;8.50
17.930000;8.42
17.940000;8.34
17.950000;8.26
17.960000;8.18
17.970000;8.10
17.980000;8.02
17.990000;7.94
18.000000;7.86
18.010000;7.78
18.020000;7.70
18.030000;7.62
18.040000;7.54
18.050000;7.46
18.060000;7.38
18.070000;7.30
18.080000;7.22
18.090000;7.14
18.100000;7.06
18.110000;6.98
18.120000;6.90
18.130000;6.82
18.140000;6.74
18.150000;6.66
18.160000;6.58
18.170000;6.50
18.180000;6.42
18.190000;6.34
18.200000;6.26
18.210000;6.18
18.220000;6.10
18.230000;6.02
18.240000;5.94
18.250000;5.86
18.260000;5.78
18.270000;5.70
18.280000;5.62
18.290000;5.55
18.300000;5.47
18.310000;5.39
18.320000;5.31
18.330000;5.23
18.340000;5.15
18.350000;5.07
18.360000;4.99
18.370000;4.91
18.380000;4.83
18.390000;4.75
18.400000;4.67
18.410000;4.59
18.420000;4.51
18.430000;4.43
18.440000;4.35
18.450000;4.27
18.460000;4.19
18.470000;4.11
18.480000;4.03
18.490000;3.95
18.500000;3.87
18.510000;3.79
18.520000;3.71
18.530000;3.63
18.540000;3.55
18.550000;3.47
18.560000;3.39
18.570000;3.31
18.580000;3.23
18.590000;3.15
18.600000;3.07
18.610000;2.99
18.620000;2.91
18.630000;2.83
18.640000;2.75
18.650000;2.67
18.660000;2.59
18.670000;2.51
18.680000;2.43
18.690000;2.35
18.700000;2.27
18.710000;2.19
18.720000;2.11
18.730000;2.03
18.740000;1.95
18.750000;1.88
18.760000;1.80
18.770000;1.72
18.780000;1.64
18.790000;1.56
18.800000;1.48
18.810000;1.40
18.820000;1.32
18.830000;1.24
18.840000;1.16
18.850000;1.08
18.860000;1.00
18.870000;0.92
18.880000;0.84
18.890000;0.76
18.900000;0.68
18.910000;0.60
18.920000;0.52
18.930000;0.44
18.940000;0.36
18.950000;0.28
18.960000;0.20
18.970000;0.12
18.980000;0.04
18.990000;0.00
19.000000;0.00
19.010000;0.00
19.020000;0.00
19.030000;0.00
19.040000;0.00
19.050000;0.00
19.060000;0.00
19.070000;0.00
19.080000;0.00
19.090000;0.00
19.100000;0.00
19.110000;0.00
19.120000;0.00
19.130000;0.00
19.140000;0.00
19.150000;0.00
19.160000;0.00
19.170000;0.00
19.180000;0.00
19.190000;0.00
19.200000;0.00
19.210000;0.00
19.220000;0.00
19.230000;0.00
19.240000;0.00
19.250000;0.00
19.260000;0.00
19.270000;0.00
19.280000;0.00
19.290000;0.00
19.300000;0.00
19.310000;0.00
19.320000;0.00
19.330000;0.00
19.340000;0.00
19.350000;0.00
19.360000;0.00
19.370000;0.00
19.380000;0.00
19.390000;0.00
19.400000;0.00
19.410000;0.00
19.420000;0.00
19.430000;0.00
19.440000;0.00
19.450000;0.00
19.460000;0.00
19.470000;0.00
19.480000;0.00
19.490000;0.00
19.500000;0.00
19.510000;0.00
19.520000;0.00
19.530000;0.00
19.540000;0.00
19.550000;0.00
19.560000;0.00
19.570000;0.00
19.580000;0.00
19.590000;0.00
19.600000;0.00
19.610000;0.00
19.620000;0.00
19.630000;0.00
19.640000;0.00
19.650000;0.00
19.660000;0.00
19.670000;0.00
19.680000;0.00
19.690000;0.00
19.700000;0.00
19.710000;0.00
19.720000;0.00
19.730000;0.00
19.740000;0.00
19.750000;0.00
19.760000;0.00
19.770000;0.00
19.780000;0.00
19.790000;0.00
19.800000;0.00
19.810000;0.00
19.820000;0.00
19.830000;0.00
19.840000;0.00
19.850000;0.00
19.860000;0.00
19.870000;0.00
19.880000;0.00
19.890000;0.00
19.900000;0.00
19.910000;0.00
19.920000;0.00
19.930000;0.00
19.940000;0.00
19.950000;0.00
19.960000;0.00
19.970000;0.00
19.980000;0.00
19.990000;0.00
20.000000;0.00
20.010000;0.00
20.020000;0.00
20.030000;0.00
20.040000;0.00
20.050000;0.00
20.060000;0.00
20.070000;0.00
20.080000;0.00
20.090000;0.00
20.100000;0.00
20.110000;0.00
20.120000;0.00
20.130000;0.00
20.140000;0.00
20.150000;0.00
20.160000;0.00
20.170000;0.00
20.180000;0.00
20.190000;0.00
20.200000;0.00
20.210000;0.00
20.220000;0.00
20.230000;0.00
20.240000;0.00
20.250000;0.00
20.260000;0.00
20.270000;0.00
20.280000;0.00
20.290000;0.00
20.300000;0.00
20.310000;0.00
20.320000;0.00
20.330000;0.00
20.340000;0.00
20.350000;0.00
20.360000;0.00
20.370000;0.00
20.380000;0.00
20.390000;0.00
20.400000;0.00
20.410000;0.00
20.420000;0.00
20.430000;0.00
20.440000;0.00
20.450000;0.00
20.460000;0.00
20.470000;0.00
20.480000;0.00
20.490000;0.00
20.500000;0.00
20.510000;0.00
20.520000;0.00
20.530000;0.00
20.540000;0.00
20.550000;0.00
20.560000;0.00
20.570000;0.00
20.580000;0.00
20.590000;0.00
20.600000;0.00
20.610000;0.00
20.620000;0.00
20.630000;0.00
20.640000;0.00
20.650000;0.00
20.660000;0.00
20.670000;0.00
20.680000;0.00
20.690000;0.00
20.700000;0.00
20.710000;0.00
20.720000;0.00
20.730000;0.00
20.740000;0.00
20.750000;0.00
20.760000;0.00
20.770000;0.00
20.780000;0.00
20.790000;0.00
20.800000;0.00
20.810000;0.00
20.820000;0.00
20.830000;0.00
20.840000;0.00
20.850000;0.00
20.860000;0.00
20.870000;0.00
20.880000;0.00
20.890000;0.00
20.900000;0.00
20.910000;0.00
20.920000;0.00
20.930000;0.00
20.940000;0.00
20.950000;0.00
20.960000;0.00
20.970000;0.00
20.980000;0.00
20.990000;0.00
21.000000;0.00
21.010000;0.00
21.020000;0.00
21.030000;0.00
21.040000;0.00
21.050000;0.00
21.060000;0.00
21.070000;0.00
21.080000;0.00
21.090000;0.00
21.100000;0.00
21.110000;0.00
21.120000;0.00
21.130000;0.00
21.140000;0.00
21.150000;0.00
21.160000;0.00
21.170000;0.00
21.180000;0.00
21.190000;0.00
21.200000;0.00
21.210000;0.00
21.220000;0.00
21.230000;0.00
21.240000;0.00
21.250000;0.00
21.260000;0.00
21.270000;0.00
21.280000;0.00
21.290000;0.00
21.300000;0.00
21.310000;0.00
21.320000;0.00
21.330000;0.00
21.340000;0.00
21.350000;0.00
21.360000;0.00
21.370000;0.00
21.380000;0.00
21.390000;0.00
21.400000;0.00
21.410000;0.00
21.420000;0.00
21.430000;0.00
21.440000;0.00
21.450000;0.00
21.460000;0.00
21.470000;0.00
21.480000;0.00
21.490000;0.00
21.500000;0.00
21.510000;0.00
21.520000;0.00
21.530000;0.00
21.540000;0.00
21.550000;0.00
21.560000;0.00
21.570000;0.00
21.580000;0.00
21.590000;0.00
21.600000;0.00
21.610000;0.00
21.620000;0.00
21.630000;0.00
21.640000;0.00
21.650000;0.00
21.660000;0.00
21.670000;0.00
21.680000;0.00
21.690000;0.00
21.700000;0.00
21.710000;0.00
21.720000;0.00
21.730000;0.00
21.740000;0.00
21.750000;0.00
21.760000;0.00
21.770000;0.00
21.780000;0.00
21.790000;0.00
21.800000;0.00
21.810000;0.00
21.820000;0.00
21.830000;0.00
21.840000;0.00
21.850000;0.00
21.860000;0.00
21.870000;0.00
21.880000;0.00
21.890000;0.00
21.900000;0.00
21.910000;0.00
21.920000;0.00
21.930000;0.00
21.940000;0.00
21.950000;0.00
21.960000;0.00
21.970000;0.00
21.980000;0.00
21.990000;0.00
22.000000;0.00
22.010000;0.00
22.020000;0.00
22.030000;0.00
22.040000;0.00
22.050000;0.00
22.060000;0.00
22.070000;0.00
22.080000;0.00
22.090000;0.00
22.100000;0.00
22.110000;0.00
22.120000;0.00
22.130000;0.00
22.140000;0.00
22.150000;0.00
22.160000;0.00
22.170000;0.00
22.180000;0.00
22.190000;0.00
22.200000;0.00
22.210000;0.00
22.220000;0.00
22.230000;0.00
22.240000;0.00
22.250000;0.00
22.260000;0.00
22.270000;0.00
22.280000;0.00
22.290000;0.00
